Entity,Continent,Latitude,Longitude,Average temperature per year,Hospital beds per 1000 people,Medical doctors per 1000 people,GDP/Capita,Population,Median age,Population aged 65 and over (%),Date,Daily tests,Cases,Deaths,daily cases,daily deaths,posratio
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-03-13,520.0,190.0,1.0,91.0,0.0,0.175
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-03-14,700.0,228.0,3.0,38.0,2.0,0.054285714285714284
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-03-15,600.0,331.0,4.0,103.0,1.0,0.17166666666666666
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-03-16,320.0,331.0,4.0,0.0,0.0,0.0
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-03-21,658.0,530.0,13.0,35.0,7.0,0.05319148936170213
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-03-22,176.0,624.0,15.0,94.0,2.0,0.5340909090909091
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-03-23,638.0,695.0,17.0,71.0,2.0,0.11128526645768025
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-03-24,427.0,743.0,20.0,48.0,3.0,0.11241217798594848
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-03-25,1424.0,821.0,22.0,78.0,2.0,0.054775280898876406
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-03-28,886.0,1061.0,32.0,95.0,4.0,0.1072234762979684
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-03-29,788.0,1156.0,38.0,95.0,6.0,0.12055837563451777
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-03-30,810.0,1212.0,43.0,56.0,5.0,0.0691358024691358
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-03-31,771.0,1314.0,49.0,102.0,6.0,0.13229571984435798
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-01,618.0,1415.0,50.0,101.0,1.0,0.1634304207119741
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-02,1494.0,1544.0,53.0,129.0,3.0,0.08634538152610442
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-03,3593.0,1613.0,63.0,69.0,10.0,0.0192040077929307
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-04,896.0,1673.0,68.0,60.0,5.0,0.06696428571428571
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-05,2120.0,1735.0,73.0,62.0,5.0,0.029245283018867925
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-06,740.0,1755.0,79.0,20.0,6.0,0.02702702702702703
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-07,2391.0,1832.0,81.0,77.0,2.0,0.03220409870347135
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-08,3944.0,1884.0,83.0,52.0,2.0,0.013184584178498986
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-09,1106.0,1955.0,87.0,71.0,4.0,0.06419529837251356
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-10,1798.0,2011.0,92.0,56.0,5.0,0.03114571746384872
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-11,1912.0,2081.0,93.0,70.0,1.0,0.036610878661087864
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-12,4917.0,2114.0,98.0,33.0,5.0,0.006711409395973154
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-13,1170.0,2145.0,99.0,31.0,1.0,0.026495726495726495
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-16,2001.0,2207.0,105.0,15.0,3.0,0.0074962518740629685
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-17,2255.0,2224.0,108.0,17.0,3.0,0.00753880266075388
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-18,1645.0,2235.0,110.0,11.0,2.0,0.006686930091185411
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-21,1322.0,2401.0,121.0,156.0,5.0,0.11800302571860817
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-22,1326.0,2408.0,121.0,7.0,0.0,0.005279034690799397
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-23,2249.0,2463.0,125.0,55.0,4.0,0.024455313472654512
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-24,2166.0,2490.0,130.0,27.0,5.0,0.012465373961218837
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-25,1680.0,2506.0,130.0,16.0,0.0,0.009523809523809525
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-26,1521.0,2517.0,134.0,11.0,4.0,0.007232084155161078
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-27,1486.0,2534.0,136.0,17.0,2.0,0.011440107671601614
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-28,3739.0,2566.0,138.0,32.0,2.0,0.008558438085049478
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-29,2297.0,2576.0,139.0,10.0,1.0,0.0043535045711798
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-04-30,3040.0,2591.0,140.0,15.0,1.0,0.004934210526315789
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-01,2081.0,2612.0,140.0,21.0,0.0,0.010091302258529554
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-02,956.0,2620.0,143.0,8.0,3.0,0.008368200836820083
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-03,1125.0,2626.0,144.0,6.0,1.0,0.005333333333333333
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-04,1619.0,2632.0,146.0,6.0,2.0,0.0037059913526868438
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-05,2799.0,2642.0,146.0,10.0,0.0,0.0035727045373347625
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-06,3302.0,2663.0,147.0,21.0,1.0,0.006359781950333132
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-07,2991.0,2678.0,148.0,15.0,1.0,0.0050150451354062184
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-08,4248.0,2691.0,150.0,13.0,2.0,0.0030602636534839923
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-09,3093.0,2710.0,151.0,19.0,1.0,0.006142903330100227
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-10,1493.0,2716.0,151.0,6.0,0.0,0.004018754186202277
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-11,486.0,2726.0,151.0,10.0,0.0,0.0205761316872428
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-12,6691.0,2744.0,152.0,18.0,1.0,0.00269018083993424
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-13,5988.0,2760.0,155.0,16.0,3.0,0.0026720106880427524
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-14,4191.0,2770.0,156.0,10.0,1.0,0.0023860653781913625
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-15,3782.0,2810.0,160.0,40.0,4.0,0.010576414595452142
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-16,6268.0,2819.0,162.0,9.0,2.0,0.0014358647096362476
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-17,2242.0,2834.0,163.0,15.0,1.0,0.006690454950936664
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-18,3159.0,2836.0,165.0,2.0,2.0,0.0006331117442228553
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-19,4317.0,2840.0,165.0,4.0,0.0,0.000926569376882094
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-20,3444.0,2850.0,166.0,10.0,1.0,0.0029036004645760743
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-21,4633.0,2853.0,168.0,3.0,2.0,0.0006475285991797971
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-22,3880.0,2874.0,169.0,21.0,1.0,0.005412371134020618
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-23,5040.0,2876.0,171.0,2.0,2.0,0.0003968253968253968
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-24,965.0,2878.0,171.0,2.0,0.0,0.002072538860103627
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-25,1074.0,2882.0,172.0,4.0,1.0,0.0037243947858473
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-26,5954.0,2892.0,173.0,10.0,1.0,0.0016795431642593216
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-27,5254.0,2903.0,173.0,11.0,0.0,0.002093642938713361
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-28,4222.0,2906.0,175.0,3.0,2.0,0.0007105637138796779
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-29,4377.0,2909.0,175.0,3.0,0.0,0.0006854009595613434
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-30,3472.0,2915.0,175.0,6.0,0.0,0.0017281105990783411
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-05-31,2202.0,2917.0,175.0,2.0,0.0,0.0009082652134423251
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-01,1905.0,2918.0,179.0,1.0,4.0,0.0005249343832020997
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-02,3167.0,2937.0,179.0,19.0,0.0,0.005999368487527629
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-09,2240.0,3058.0,183.0,9.0,1.0,0.0040178571428571425
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-12,6591.0,3108.0,183.0,20.0,0.0,0.0030344409042633897
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-13,3585.0,3112.0,183.0,4.0,0.0,0.0011157601115760112
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-14,3471.0,3121.0,183.0,9.0,0.0,0.0025929127052722557
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-15,3931.0,3134.0,184.0,13.0,1.0,0.003307046553039939
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-16,4882.0,3148.0,185.0,14.0,1.0,0.0028676771814829987
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-17,5194.0,3203.0,187.0,55.0,2.0,0.01058914131690412
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-18,5408.0,3227.0,188.0,24.0,1.0,0.004437869822485207
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-19,4373.0,3237.0,189.0,10.0,1.0,0.00228675966155957
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-20,4184.0,3256.0,190.0,19.0,1.0,0.004541108986615679
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-21,4251.0,3266.0,190.0,10.0,0.0,0.002352387673488591
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-22,2843.0,3287.0,190.0,21.0,0.0,0.007386563489271896
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-23,5198.0,3302.0,190.0,15.0,0.0,0.0028857252789534437
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-26,4011.0,3343.0,191.0,22.0,0.0,0.005484916479680878
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-27,5293.0,3366.0,191.0,23.0,0.0,0.0043453617986019275
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-28,3993.0,3376.0,191.0,10.0,0.0,0.002504382669671926
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-29,3255.0,3390.0,191.0,14.0,0.0,0.004301075268817204
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-06-30,4383.0,3409.0,192.0,19.0,1.0,0.004334930412959161
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-01,3207.0,3432.0,192.0,23.0,0.0,0.007171811661989398
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-02,4445.0,3458.0,192.0,26.0,0.0,0.005849268841394826
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-03,5024.0,3486.0,192.0,28.0,0.0,0.005573248407643312
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-04,6252.0,3511.0,192.0,25.0,0.0,0.00399872040946897
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-05,5451.0,3519.0,192.0,8.0,0.0,0.001467620620069712
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-06,3174.0,3562.0,192.0,43.0,0.0,0.013547574039067423
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-07,8756.0,3589.0,193.0,27.0,1.0,0.0030835998172681588
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-08,6106.0,3622.0,193.0,33.0,0.0,0.005404520144120537
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-09,3535.0,3672.0,193.0,50.0,0.0,0.014144271570014143
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-10,4687.0,3732.0,193.0,60.0,0.0,0.012801365478984425
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-11,7755.0,3772.0,193.0,40.0,0.0,0.0051579626047711154
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-12,2765.0,3803.0,193.0,31.0,0.0,0.011211573236889693
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-13,8520.0,3826.0,193.0,23.0,0.0,0.002699530516431925
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-14,3855.0,3883.0,193.0,57.0,0.0,0.014785992217898832
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-15,5466.0,3910.0,193.0,27.0,0.0,0.004939626783754116
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-16,6574.0,3939.0,193.0,29.0,0.0,0.004411317310617584
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-17,4325.0,3964.0,194.0,25.0,1.0,0.005780346820809248
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-18,3368.0,3983.0,194.0,19.0,0.0,0.0056413301662707836
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-19,4726.0,4007.0,194.0,24.0,0.0,0.0050782903089293275
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-20,2994.0,4012.0,195.0,5.0,1.0,0.0016700066800267202
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-21,6146.0,4048.0,197.0,36.0,2.0,0.00585746827204686
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-22,4769.0,4077.0,200.0,29.0,3.0,0.006080939400293563
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-23,6189.0,4110.0,201.0,33.0,1.0,0.005332040717401842
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-24,5646.0,4135.0,201.0,25.0,0.0,0.004427913567127169
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-27,3632.0,4227.0,202.0,34.0,0.0,0.009361233480176211
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-28,6223.0,4279.0,203.0,52.0,1.0,0.00835609834484975
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-29,53889.0,4336.0,203.0,57.0,0.0,0.0010577297778767466
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-07-30,8458.0,4401.0,203.0,65.0,0.0,0.007685031922440294
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-02,5946.0,4662.0,208.0,75.0,2.0,0.012613521695257316
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-03,19417.0,4737.0,209.0,75.0,1.0,0.0038625946335685223
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-04,34853.0,4855.0,209.0,118.0,0.0,0.0033856482942644824
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-05,9874.0,4974.0,210.0,119.0,1.0,0.012051853352238202
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-06,9810.0,5123.0,210.0,149.0,0.0,0.015188583078491335
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-07,11590.0,5270.0,210.0,147.0,0.0,0.01268334771354616
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-08,9314.0,5421.0,211.0,151.0,1.0,0.016212153747047455
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-09,10701.0,5623.0,212.0,202.0,1.0,0.018876740491542848
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-10,7180.0,5749.0,213.0,126.0,1.0,0.01754874651810585
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-11,10561.0,5942.0,214.0,193.0,1.0,0.018274784584793105
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-12,11046.0,6177.0,216.0,235.0,2.0,0.021274669563642948
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-13,7553.0,6381.0,221.0,204.0,5.0,0.027009135442870383
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-14,17583.0,6632.0,223.0,251.0,2.0,0.014275152135585509
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-15,10582.0,6858.0,226.0,226.0,3.0,0.021357021357021357
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-16,3808.0,7075.0,228.0,217.0,2.0,0.05698529411764706
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-17,7650.0,7222.0,230.0,147.0,2.0,0.019215686274509803
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-18,13910.0,7472.0,232.0,250.0,2.0,0.017972681524083392
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-19,63411.0,7684.0,235.0,212.0,3.0,0.003343268518080459
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-20,12168.0,7934.0,235.0,250.0,0.0,0.020545693622616698
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-24,9758.0,8819.0,242.0,155.0,0.0,0.015884402541504406
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-25,14412.0,8987.0,243.0,168.0,1.0,0.011656952539550375
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-28,13833.0,9800.0,259.0,269.0,5.0,0.019446251716908843
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-29,13737.0,9977.0,260.0,177.0,1.0,0.01288490936885783
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-30,9880.0,10134.0,262.0,157.0,2.0,0.01589068825910931
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-08-31,8485.0,10317.0,266.0,183.0,4.0,0.021567472009428403
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-09-01,16979.0,10524.0,271.0,207.0,5.0,0.012191530714411921
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-09-02,14154.0,10757.0,273.0,233.0,2.0,0.01646177758937403
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-09-03,12066.0,10998.0,278.0,241.0,5.0,0.019973479197745732
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-09-04,10576.0,11200.0,279.0,202.0,1.0,0.01909984871406959
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-09-05,11922.0,11386.0,280.0,186.0,1.0,0.01560140915953699
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-09-14,7145.0,13420.0,310.0,180.0,5.0,0.025192442267319804
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-09-19,12301.0,14978.0,331.0,240.0,4.0,0.019510608893585888
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-09-20,8200.0,15142.0,338.0,164.0,7.0,0.02
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-09-21,7905.0,15595.0,344.0,453.0,6.0,0.05730550284629981
Greece,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22,2020-09-22,10899.0,15928.0,352.0,333.0,8.0,0.0305532617671346
