Entity;Continent;Latitude;Longitude;Average temperature per year;Hospital beds per 1000 people;Medical doctors per 1000 people;GDP/Capita;Population;Median age;Population aged 65 and over (%);Date;Daily tests;Cases;Deaths;Daily Cases
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-02-25;8;;;
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-02-26;5;;;0
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-02-27;4;;;0
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-02-28;1;;;0
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-02-29;8;;;0
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-01;3;;;0
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-02;2;;;0
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-03;5;;;0
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-04;6;;;0
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-05;8;;;0
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-06;3;;;0
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-07;5;;;0
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-08;1;;;0
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-09;18;2;;2
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-10;37;10;;8
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-11;43;12;1;2
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-12;141;23;1;11
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-13;159;33;1;10
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-14;48;38;1;5
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-15;27;42;1;4
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-16;31;51;1;9
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-17;42;55;1;4
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-18;60;59;2;4
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-19;32;64;2;5
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-20;35;70;2;6
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-21;46;76;2;6
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-22;33;89;2;13
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-23;;104;4;15
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-24;;123;5;19
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-25;111;146;5;23
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-26;103;174;6;28
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-27;102;186;8;12
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-28;79;197;10;11
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-29;111;212;10;15
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-30;90;223;11;11
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-03-31;145;243;15;20
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-01;152;259;15;16
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-02;96;277;16;18
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-03;112;304;17;27
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-04;216;333;20;29
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-05;149;361;20;28
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-06;175;377;21;16
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-07;182;383;22;6
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-08;236;400;22;17
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-09;234;409;23;9
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-10;162;416;23;7
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-11;259;433;23;17
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-12;233;446;23;13
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-13;193;467;23;21
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-14;236;475;24;8
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-15;252;494;25;19
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-16;269;518;26;24
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-17;253;539;26;21
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-18;231;548;26;9
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-19;231;562;26;14
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-20;233;584;26;22
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-21;242;609;26;25
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-22;252;634;27;25
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-23;240;663;27;29
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-24;259;678;27;15
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-25;247;712;27;34
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-26;264;726;28;14
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-27;212;736;28;10
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-28;267;750;30;14
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-29;270;766;30;16
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-04-30;225;773;31;7
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-01;245;782;31;9
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-02;171;789;31;7
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-03;197;795;31;6
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-04;140;803;31;8
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-05;270;820;31;17
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-06;255;832;31;12
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-07;275;842;31;10
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-08;238;850;31;8
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-09;224;856;31;6
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-10;170;868;31;12
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-11;121;872;31;4
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-12;243;876;31;4
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-13;246;880;31;4
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-14;191;898;31;18
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-15;219;916;31;18
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-16;306;933;31;17
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-17;260;946;31;13
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-18;168;948;31;2
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-19;177;949;31;1
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-20;186;964;31;15
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-21;204;969;31;5
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-22;174;981;31;12
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-23;200;989;31;8
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-24;146;998;32;9
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-25;54;1004;32;6
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-26;173;1029;33;25
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-27;262;1050;33;21
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-28;225;1076;33;26
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-29;276;1099;33;23
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-30;229;1122;33;23
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-05-31;225;1137;33;15
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-01;102;1143;33;6
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-02;243;1164;33;21
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-03;297;1184;33;20
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-04;282;1197;33;13
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-05;162;1212;33;15
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-06;253;1232;34;20
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-07;193;1246;34;14
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-08;102;1263;34;17
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-09;359;1299;34;36
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-10;311;1341;34;42
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-11;291;1385;35;44
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-12;300;1416;36;31
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-13;270;1464;36;48
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-14;362;1521;36;57
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-15;319;1590;36;69
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-16;364;1672;37;82
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-17;333;1722;38;50
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-18;280;1788;39;66
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-19;330;1838;42;50
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-20;320;1891;43;53
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-21;327;1962;44;71
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-22;239;1995;44;33
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-23;328;2047;45;52
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-24;347;2114;47;67
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-25;344;2192;49;78
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-26;402;2269;51;77
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-27;355;2330;53;61
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-28;374;2402;55;72
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-29;371;2466;58;64
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-06-30;371;2535;62;69
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-01;269;2580;65;45
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-02;368;2662;69;82
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-03;362;2752;72;90
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-04;376;2819;74;67
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-05;392;2893;76;74
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-06;459;2964;79;71
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-07;409;3038;81;74
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-08;397;3106;83;68
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-09;401;3188;83;82
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-10;420;3278;85;90
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-11;420;3371;89;93
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-12;420;3454;93;83
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-13;585;3571;95;117
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-14;451;3667;97;96
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-15;361;3752;101;85
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-16;425;3851;104;99
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-17;431;3906;107;55
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-18;501;4008;111;102
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-19;331;4090;112;82
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-20;267;4171;113;81
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-21;482;4290;117;119
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-22;496;4358;120;68
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-23;477;4466;123;108
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-24;564;4570;128;104
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-25;304;4637;134;67
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-26;504;4763;138;126
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-27;500;4880;144;117
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-28;507;4997;148;117
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-29;502;5105;150;108
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-30;507;5197;154;92
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-07-31;500;5276;157;79
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-01;510;5396;161;120
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-02;474;5519;166;123
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-03;474;5620;172;101
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-04;546;5750;176;130
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-05;561;5889;182;139
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-06;531;6016;188;127
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-07;586;6151;189;135
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-08;500;6275;193;124
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-09;561;6411;199;136
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-10;506;6536;200;125
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-11;603;6676;205;140
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-12;625;6817;208;141
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-13;643;6971;213;154
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-14;639;7117;219;146
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-15;650;7260;225;143
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-16;626;7380;228;120
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-17;501;7499;230;119
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-18;932;7654;232;155
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-19;864;7812;234;158
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-20;847;7967;238;155
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-21;864;8119;240;152
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-22;837;8275;245;156
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-23;785;8427;250;152
Albania;Europe;41,15;20,17;14;2,89;1,29;5353,2;2873457;38;14;2020-08-24;947;8605;254;178
