Entity,Positivity Rate,Death Rate,Cases per Population,Continent,Latitude,Longitude,Average temperature per year,Hospital beds per 1000 people,Medical doctors per 1000 people,GDP/Capita,Population,Median age,Population aged 65 and over (%)
Albania,0.187962,0.016449,0.000106,Europe,41.15,20.17,14,2.89,1.29,5353.2,2873457,38,14
Algeria,0.595,0.023256,3.7e-05,Africa,28.03,1.66,25,1.9,1.83,3974.0,41318142,29,6
Argentina,0.277671,0.022544,0.000209,South America,-38.42,-63.62,14,5.0,3.91,9912.3,44271041,31,11
Armenia,0.174399,0.018285,0.000311,Europe,40.07,45.04,11,4.2,2.8,4622.7,2930450,35,11
Australia,0.000438,0.0,2.7e-05,Oceania,-25.27,133.78,22,3.84,3.5,55060.3,24598933,37,16
Austria,0.022217,0.011481,8.3e-05,Europe,47.52,14.55,8,7.37,5.23,50137.7,8809212,44,19
Bahrain,0.034202,0.002165,0.000134,Asia,25.93,50.64,27,2.0,0.92,23504.0,1492584,32,2
Bangladesh,0.120334,0.015476,2.8e-05,Asia,23.68,90.36,25,0.8,0.47,1855.7,164669751,27,5
Belarus,0.079897,0.006115,8e-05,Europe,53.71,27.95,8,11.0,4.07,6663.3,9507875,40,15
Belgium,0.040911,0.025984,0.000873,Europe,50.5,4.47,10,5.64,3.01,46420.7,11372068,41,19
Bhutan,0.0,0.0,1e-06,Asia,27.51,90.43,13,1.7,0.38,3316.2,807610,28,6
Bolivia,0.307393,0.044413,0.000665,South America,-16.29,-63.59,20,1.1,0.47,3552.1,11051600,25,7
Bosnia and Herzegovina,0.117997,0.034483,0.000192,Europe,43.92,17.68,12,3.5,1.89,6108.5,3507017,42,16
Bulgaria,0.045663,0.040675,9.4e-05,Europe,42.73,25.49,13,7.45,4.0,9828.1,7075991,44,21
Canada,0.032175,0.017753,0.000251,North America,56.13,-106.35,-1,2.5,2.54,46194.7,36708083,41,17
Cape Verde,0.110825,0.0,8e-05,Africa,16.0,-24.01,24,2.1,0.79,3603.8,546388,25,5
Chile,0.068587,0.021835,0.00065,South America,-35.68,-71.54,9,2.11,1.03,14896.5,18054726,35,12
Colombia,0.169411,0.02806,0.000452,South America,4.57,-74.3,25,1.71,1.82,6428.7,49065615,32,8
Costa Rica,0.261164,0.009524,0.000108,North America,9.75,-83.75,26,1.13,1.15,12243.8,4905769,33,10
Croatia,0.075449,0.018205,4.9e-05,Europe,45.1,15.2,13,5.54,3.13,14936.1,4125700,44,20
Cuba,0.008203,0.0,9e-06,North America,21.52,-77.78,26,5.2,7.52,8821.8,11484636,43,15
Cyprus,0.004388,0.0,1.9e-05,Europe,35.13,33.43,20,3.4,2.5,27858.4,1179551,37,14
Denmark,0.00876,0.0059,0.000109,Europe,56.26,9.5,8,2.5,3.66,60170.3,5769603,42,20
Dominican Republic,0.212656,0.012431,0.000173,North America,18.74,-70.16,26,1.6,1.49,8282.1,10766998,27,7
Ecuador,0.299058,0.033146,0.000404,South America,-1.83,-78.18,22,1.5,1.66,6183.8,16624858,28,7
El Salvador,0.039976,0.030849,0.000124,North America,13.79,-88.9,25,1.3,1.6,4187.3,6377853,27,8
Estonia,0.019344,0.0,5.2e-05,Europe,58.6,25.01,6,4.69,3.43,23723.3,1315480,42,20
Ethiopia,0.070091,0.01211,1e-05,Africa,9.14,40.49,24,0.3,0.02,855.8,104957438,19,4
Fiji,0.0,0.0,2e-06,Oceania,-16.58,179.41,25,2.3,0.84,6175.9,905502,28,5
Finland,0.014447,0.0,6.1e-05,Europe,61.92,25.75,4,3.28,3.2,48782.8,5511303,42,22
France,0.024486,0.016991,0.000455,Europe,46.23,2.21,13,5.98,3.24,40493.9,67118648,42,20
Ghana,0.054443,0.0,1e-05,Africa,7.95,-1.02,27,0.9,0.1,2202.1,28833629,21,3
Greece,0.020895,0.023904,2.6e-05,Europe,39.07,21.82,17,4.21,6.26,19582.5,10760421,45,22
Guatemala,0.199599,0.032677,0.000169,North America,15.78,-90.23,24,0.6,0.9,4620.0,16913503,22,5
Hungary,0.057346,0.037438,6.4e-05,Europe,47.16,19.5,12,7.02,3.09,16731.8,9781127,43,19
Iceland,0.010811,0.0,2.9e-05,Europe,64.96,-19.02,2,2.91,3.79,66944.8,341284,37,15
India,0.041605,0.013907,5.2e-05,Asia,20.59,78.96,25,0.53,0.76,2099.6,1339180127,28,6
Indonesia,0.145895,0.031151,3e-05,Asia,-0.79,113.92,26,1.04,0.2,4135.6,263991379,29,6
Iran,0.114515,0.049355,0.000257,Asia,32.43,53.69,20,1.5,1.49,5550.1,81162788,32,6
Iraq,0.078956,0.017716,0.000185,Asia,33.22,43.68,24,1.4,0.85,5955.1,38274618,20,3
Ireland,0.031328,0.012058,0.000369,Europe,53.41,-8.24,9,2.96,2.96,78661.0,4813608,38,14
Israel,0.050687,0.007055,0.000124,Asia,31.05,34.85,21,2.99,3.58,43592.1,8712400,30,12
Italy,0.04114,0.033916,0.000585,Europe,41.87,12.57,14,3.18,4.02,33228.2,60551416,47,23
Jamaica,0.066475,0.00276,1.2e-05,North America,18.11,-77.3,27,1.7,0.47,5582.3,2890299,31,9
Japan,0.050773,0.014493,9e-06,Asia,36.2,138.25,12,13.05,2.37,40246.9,126785797,48,28
Jordan,0.002995,0.00459,2e-06,Asia,30.59,36.24,21,1.4,3.43,4405.5,9702353,23,4
Kazakhstan,0.023153,0.002315,0.000108,Asia,48.02,66.92,8,6.7,3.27,9812.4,18037646,30,7
Kenya,0.057093,0.01683,1.2e-05,Africa,-0.02,37.91,24,1.4,0.2,1816.5,49699862,20,2
Kuwait,0.111183,0.004819,0.000138,Asia,29.31,47.48,27,2.0,2.61,32000.4,4136528,33,3
Latvia,0.013946,0.0,1.8e-05,Europe,56.88,24.6,7,5.57,3.21,17828.9,1940740,43,20
Libya,0.136901,0.013825,6e-05,Africa,26.34,17.23,24,3.7,2.09,7685.9,6374616,29,4
Lithuania,0.017949,0.008886,2.5e-05,Europe,55.17,23.88,7,6.56,4.38,19601.9,2827721,43,20
Luxembourg,0.012129,0.0,0.000207,Europe,49.82,6.13,9,4.51,2.92,114704.6,599449,39,14
Madagascar,0.02657,0.0076,9e-06,Africa,-18.77,46.87,22,0.2,0.14,523.4,25570895,19,3
Malawi,0.04878,0.0,1e-05,Africa,-13.25,34.3,21,1.3,0.02,411.6,18622104,18,3
Malaysia,0.009766,0.001792,4e-06,Asia,4.21,101.98,26,1.9,1.53,11414.2,31624264,29,7
Malta,0.01868,0.0,3.7e-05,Europe,35.94,14.38,19,4.49,3.91,29820.6,465292,42,20
Mauritania,0.079038,0.0,3.6e-05,Africa,21.01,-10.94,29,0.4,0.07,1679.4,4420184,20,3
Mexico,0.353865,0.085091,0.00053,North America,23.63,-102.55,22,1.38,2.23,9946.0,129163276,29,7
Mongolia,7.2e-05,0.0,1e-06,Asia,46.86,103.85,2,7.0,3.26,4339.8,3075647,28,4
Morocco,0.068814,0.017003,3.6e-05,Africa,31.79,-7.09,19,1.1,0.62,3204.1,35739580,29,7
Mozambique,0.059682,0.004535,2e-06,Africa,-18.67,35.53,23,0.7,0.06,503.6,29668834,17,3
Myanmar,0.021133,0.016619,1e-06,Asia,21.91,95.96,25,0.9,0.57,1407.8,53370609,29,6
Namibia,0.069119,0.004348,5.2e-05,Africa,-22.96,18.49,21,2.7,0.37,4957.5,2533794,22,4
Nepal,0.058293,0.00641,2e-05,Asia,28.39,84.12,15,0.3,0.6,1071.1,29304998,25,6
New Zealand,0.000441,0.0,5e-06,Oceania,-40.9,174.89,11,2.61,3.06,42084.4,4793900,37,16
Nigeria,0.097579,0.010751,6e-06,Africa,9.08,8.68,28,0.5,0.4,2229.9,190886311,18,3
Norway,0.014925,0.0,5e-05,Europe,60.47,8.47,1,3.6,4.38,75419.6,5282223,39,17
Oman,0.054777,0.007199,0.00017,Asia,21.51,55.92,28,1.6,1.92,15343.1,4636262,30,2
Pakistan,0.053536,0.019707,3.2e-05,Asia,30.38,69.35,22,0.6,0.98,1284.7,197015955,23,4
Panama,0.168797,0.017964,0.000503,North America,8.54,-80.78,27,2.3,1.59,15731.0,4098587,29,8
Paraguay,0.181508,0.016129,7e-05,South America,-23.44,-58.44,22,1.3,1.29,5414.8,6811297,26,6
Peru,0.597645,0.027765,0.000934,South America,-9.19,-75.02,19,1.6,1.12,6977.7,32165485,29,8
Philippines,0.053861,0.020887,2.5e-05,Asia,12.88,121.77,27,1.0,1.11,3485.1,104918090,25,5
Poland,0.03412,0.023553,5.5e-05,Europe,51.92,19.15,9,6.62,2.29,15692.5,37975841,41,18
Portugal,0.048244,0.017871,0.000179,Europe,39.4,-8.22,15,3.39,4.43,23252.1,10293718,46,22
Qatar,0.056349,0.0,7.8e-05,Asia,25.35,51.18,28,1.2,1.96,62088.1,2639211,31,1
Romania,0.09241,0.030612,0.000206,Europe,45.94,24.97,11,6.89,2.67,12919.5,19586539,43,18
Russia,0.029709,0.019309,0.000124,Asia,61.52,105.32,-2,8.05,3.98,11585.0,144495044,39,15
Rwanda,0.008321,0.0,3e-06,Africa,-1.94,29.87,20,1.6,0.06,820.0,12208407,20,3
Saudi Arabia,0.01247,0.019704,0.000128,Asia,23.89,45.08,27,2.7,2.57,23139.8,32938213,31,3
Senegal,0.077499,0.019608,1.9e-05,Africa,14.5,-14.45,29,0.3,0.07,1446.8,15850567,18,3
Serbia,0.052111,0.012812,0.000104,Europe,44.02,21.01,12,5.61,2.46,7411.8,7022268,41,18
Slovakia,0.02439,0.0,7e-06,Europe,48.67,19.7,9,5.82,3.45,19266.3,5439892,41,16
Slovenia,0.033555,0.013123,6.5e-05,Europe,46.15,15.0,11,4.5,2.82,25946.2,2066748,44,20
South Africa,0.097609,0.028249,0.000272,Africa,-30.56,22.94,17,2.32,0.82,6001.4,56717156,27,5
South Korea,0.008684,0.015559,6e-06,Asia,35.91,127.77,13,12.27,2.33,31846.2,51466201,43,14
Sri Lanka,0.018164,0.0,1e-06,Asia,7.87,80.77,28,3.6,0.88,3853.1,21444000,34,10
Sweden,0.016887,0.020349,0.000579,Europe,60.13,18.64,4,2.22,4.19,51615.0,10067744,41,20
Switzerland,0.028542,0.016824,0.000238,Europe,46.82,8.23,8,4.53,4.25,81993.7,8466017,43,19
Thailand,0.001362,0.0,1e-06,Asia,15.87,100.99,27,2.1,0.47,7806.7,69037513,40,12
Togo,0.020979,0.0,5e-06,Africa,8.62,0.82,27,0.7,0.05,679.3,7797694,19,3
Trinidad and Tobago,0.038911,0.0,3.7e-05,North America,10.69,-61.22,27,3.0,1.82,17398.0,1369125,36,11
Tunisia,0.058725,0.022223,8e-06,Africa,33.89,9.54,21,2.3,1.29,3317.5,11532127,32,8
Turkey,0.027982,0.020526,8.3e-05,Asia,38.96,35.24,14,2.81,1.75,9126.6,80745020,31,8
Uganda,0.015928,0.0,3e-06,Africa,1.37,32.29,24,0.5,0.09,794.3,42862958,16,2
Ukraine,0.113841,0.019645,6.4e-05,Europe,48.38,31.17,10,8.8,3.0,3659.0,44831159,41,16
United Arab Emirates,0.009571,0.002563,4.2e-05,Asia,23.42,53.85,29,1.2,1.56,43103.3,9400145,34,1
United Kingdom,0.022733,0.022364,0.00063,Europe,55.38,-3.44,8,2.54,2.82,42330.1,66022273,40,18
United States,0.06754,0.017502,0.000563,North America,37.09,-95.71,11,2.77,2.57,65297.5,325719178,38,16
Uruguay,0.012017,0.0,1.3e-05,South America,-32.52,-55.77,16,2.8,3.74,16190.1,3456750,35,15
Vietnam,0.000664,0.0,0.0,Asia,14.06,108.28,25,2.6,0.82,2715.3,95540800,32,7
Zambia,0.026169,0.004274,1.9e-05,Africa,-13.13,27.85,21,2.0,0.09,1305.1,17094130,17,2
Zimbabwe,0.038936,0.010989,1.3e-05,Africa,-19.02,29.15,20,1.7,0.08,1464.0,16529904,19,3
